Bloco 4 válido
Endereço do bloco: 00000000000000000000000010000000
0 11111111111111110111100101010111 -34473
1 11111111111111110111101011000001 -34111
2 11111111111111111011011001111100 -18820
3 00000000000000000010111111101101 12269
4 00000000000000001010101010100100 43684
5 00000000000000000100000100101100 16684
6 00000000000000000101001001010110 21078
7 00000000000000001000001000100001 33313
8 00000000000000001100000100010011 49427
9 00000000000000001101101010110001 55985
10 00000000000000000000000000000000 0
11 00000000000000000000000000000000 0
12 00000000000000000000000000000000 0
13 00000000000000000000000000000000 0
14 00000000000000000000000000000000 0
15 00000000000000000000000000000000 0
